instance	class	skosConcept	skosConceptScheme	ontology	ontology vann:namespace	instance namespace	instance is in ontology namespace	class is scheme	class is in ontology namespace
https://w3id.org/squap/ArchitecturalAlignment/Concern	https://w3id.org/squap/ArchitecturalAlignment	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ArchitecturalAlignment/	false	false	false
https://w3id.org/squap/ArchitecturalAlignment/Correspondence	https://w3id.org/squap/ArchitecturalAlignment	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ArchitecturalAlignment/	false	false	false
https://w3id.org/squap/ArchitecturalAlignment/CorrespondenceRules	https://w3id.org/squap/ArchitecturalAlignment	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ArchitecturalAlignment/	false	false	false
https://w3id.org/squap/ArchitecturalAlignment/Environment	https://w3id.org/squap/ArchitecturalAlignment	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ArchitecturalAlignment/	false	false	false
https://w3id.org/squap/ArchitecturalAlignment/ModelKind	https://w3id.org/squap/ArchitecturalAlignment	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ArchitecturalAlignment/	false	false	false
https://w3id.org/squap/ArchitecturalAlignment/ObjectiveCharacteristic	https://w3id.org/squap/ArchitecturalAlignment	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ArchitecturalAlignment/	false	false	false
https://w3id.org/squap/ArchitecturalAlignment/Stakeholder	https://w3id.org/squap/ArchitecturalAlignment	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ArchitecturalAlignment/	false	false	false
https://w3id.org/squap/ArchitecturalAlignment/SubjectiveCharacteristic	https://w3id.org/squap/ArchitecturalAlignment	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ArchitecturalAlignment/	false	false	false
https://w3id.org/squap/ArchitecturalAlignment/System-of-Interest	https://w3id.org/squap/ArchitecturalAlignment	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ArchitecturalAlignment/	false	false	false
https://w3id.org/squap/ProcessMaturity/Acquisition	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/Audit	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/ConfigurationManagement	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/Development	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/Documentation	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/Improvement	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/Infrastructure	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/JointReview	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/Maintenance	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/Management	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/Operation	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/Organisational	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
https://w3id.org/squap/ProcessMaturity/Primary	https://w3id.org/squap/ProcessMaturity	-	-	https://w3id.org/squap/	https://w3id.org/squap/SoftwareQuality/	https://w3id.org/squap/ProcessMaturity/	false	false	false
